product_id 272826371
product_ver 1
lan_ip 192.168.0.1
lan_msk 255.255.255.0
lan_type 0
lan_gw 0
vs_export_end 5 0
vs_export_end 6 0
vs_export_end 7 0
vs_export_end 8 0
vs_export_end 9 0
vs_export_end 10 0
vs_export_end 11 0
vs_export_end 12 0
vs_export_end 13 0
vs_export_end 14 0
vs_export_end 15 0
vs_export_end 16 0
vs_inport_str 1 0
vs_inport_str 2 0
vs_inport_str 3 0
vs_inport_str 4 0
vs_inport_str 5 0
vs_inport_str 6 0
vs_inport_str 7 0
vs_inport_str 8 0
vs_inport_str 9 0
vs_inport_str 10 0
vs_inport_str 11 0
vs_inport_str 12 0
vs_inport_str 13 0
vs_inport_str 14 0
vs_inport_str 15 0
vs_inport_str 16 0
vs_inport_end 1 0
vs_inport_end 2 0
vs_inport_end 3 0
vs_inport_end 4 0
vs_inport_end 5 0
vs_inport_end 6 0
vs_inport_end 7 0
vs_inport_end 8 0
vs_inport_end 9 0
vs_inport_end 10 0
vs_inport_end 11 0
vs_inport_end 12 0
vs_inport_end 13 0
vs_inport_end 14 0
vs_inport_end 15 0
vs_inport_end 16 0
vs_ip 1 0.0.0.0
vs_ip 2 0.0.0.0
vs_ip 3 0.0.0.0
vs_ip 4 0.0.0.0
vs_ip 5 0.0.0.0
vs_ip 6 0.0.0.0
vs_ip 7 0.0.0.0
vs_ip 8 0.0.0.0
vs_ip 9 0.0.0.0
vs_ip 10 0.0.0.0
vs_ip 11 0.0.0.0
vs_ip 12 0.0.0.0
vs_ip 13 0.0.0.0
vs_ip 14 0.0.0.0
vs_ip 15 0.0.0.0
vs_ip 16 0.0.0.0
vs_ptc 1 0
vs_ptc 2 0
vs_ptc 3 0
vs_ptc 4 0
vs_ptc 5 0
vs_ptc 6 0
vs_ptc 7 0
vs_ptc 8 0
vs_ptc 9 0
vs_ptc 10 0
vs_ptc 11 0
vs_ptc 12 0
vs_ptc 13 0
vs_ptc 14 0
vs_ptc 15 0
vs_ptc 16 0
vs_srvEn 1 0
vs_srvEn 2 0
vs_srvEn 3 0
vs_srvEn 4 0
vs_srvEn 5 0
vs_srvEn 6 0
vs_srvEn 7 0
vs_srvEn 8 0
vs_srvEn 9 0
vs_srvEn 10 0
vs_srvEn 11 0
vs_srvEn 12 0
vs_srvEn 13 0
vs_srvEn 14 0
vs_srvEn 15 0
vs_srvEn 16 0
sa_tPrt 1 0
sa_tPrt 2 0
sa_tPrt 3 0
sa_tPrt 4 0
sa_tPrt 5 0
sa_tPrt 6 0
sa_tPrt 7 0
sa_tPrt 8 0
sa_tPrt 9 0
sa_tPrt 10 0
sa_tPrt 11 0
sa_tPrt 12 0
sa_tPrt 13 0
sa_tPrt 14 0
sa_tPrt 15 0
sa_tPrt 16 0
sa_tPro 1 0
sa_tPro 2 0
sa_tPro 3 0
sa_tPro 4 0
sa_tPro 5 0
sa_tPro 6 0
sa_tPro 7 0
sa_tPro 8 0
sa_tPro 9 0
sa_tPro 10 0
sa_tPro 11 0
sa_tPro 12 0
sa_tPro 13 0
sa_tPro 14 0
sa_tPro 15 0
sa_tPro 16 0
sa_pPro 1 0
sa_pPro 2 0
sa_pPro 3 0
sa_pPro 4 0
sa_pPro 5 0
sa_pPro 6 0
sa_pPro 7 0
sa_pPro 8 0
sa_pPro 9 0
sa_pPro 10 0
sa_pPro 11 0
sa_pPro 12 0
sa_pPro 13 0
sa_pPro 14 0
sa_pPro 15 0
sa_pPro 16 0
sa_en 1 0
sa_en 2 0
sa_en 3 0
sa_en 4 0
sa_en 5 0
sa_en 6 0
sa_en 7 0
sa_en 8 0
sa_en 9 0
sa_en 10 0
sa_en 11 0
sa_en 12 0
sa_en 13 0
sa_en 14 0
sa_en 15 0
sa_en 16 0
dmz_en 0
dmz_ip 0.0.0.0
upnp_en 0
rmt_en 0
rmt_ip 0.0.0.0
rmt_prt 80
wan_manage_prt 80
sec_bsc -1
loc_manage_en 0
loc_mac0 00-00-00-00-00-00
loc_mac1 00-00-00-00-00-00
loc_mac2 00-00-00-00-00-00
loc_mac3 00-00-00-00-00-00
dos_en 0
dos_tm 10
dos_icmp_en 0
dos_icmp_lim 50
dos_udp_en 0
dos_udp_lim 500
dos_tcp_en 0
dos_tcp_lim 50
dos_ping_wan 0
dos_ping_lan 0
rt_ip 1 0.0.0.0
rt_ip 2 0.0.0.0
rt_ip 3 0.0.0.0
rt_ip 4 0.0.0.0
rt_ip 5 0.0.0.0
rt_ip 6 0.0.0.0
rt_ip 7 0.0.0.0
rt_ip 8 0.0.0.0
rt_ip 9 0.0.0.0
rt_ip 10 0.0.0.0
rt_ip 11 0.0.0.0
rt_ip 12 0.0.0.0
rt_ip 13 0.0.0.0
rt_ip 14 0.0.0.0
rt_ip 15 0.0.0.0
rt_ip 16 0.0.0.0
rt_msk 1 0.0.0.0
rt_msk 2 0.0.0.0
rt_msk 3 0.0.0.0
rt_msk 4 0.0.0.0
rt_msk 5 0.0.0.0
rt_msk 6 0.0.0.0
rt_msk 7 0.0.0.0
rt_msk 8 0.0.0.0
rt_msk 9 0.0.0.0
rt_msk 10 0.0.0.0
rt_msk 11 0.0.0.0
rt_msk 12 0.0.0.0
rt_msk 13 0.0.0.0
rt_msk 14 0.0.0.0
rt_msk 15 0.0.0.0
rt_msk 16 0.0.0.0
rt_gw 1 0.0.0.0
rt_gw 2 0.0.0.0
rt_gw 3 0.0.0.0
rt_gw 4 0.0.0.0
rt_gw 5 0.0.0.0
rt_gw 6 0.0.0.0
rt_gw 7 0.0.0.0
rt_gw 8 0.0.0.0
rt_gw 9 0.0.0.0
rt_gw 10 0.0.0.0
rt_gw 11 0.0.0.0
rt_gw 12 0.0.0.0
rt_gw 13 0.0.0.0
rt_gw 14 0.0.0.0
rt_gw 15 0.0.0.0
rt_gw 16 0.0.0.0
rt_entry_en 1 0
rt_entry_en 2 0
rt_entry_en 3 0
rt_entry_en 4 0
rt_entry_en 5 0
rt_entry_en 6 0
rt_entry_en 7 0
rt_entry_en 8 0
rt_entry_en 9 0
rt_entry_en 10 0
rt_entry_en 11 0
rt_entry_en 12 0
rt_entry_en 13 0
rt_entry_en 14 0
rt_entry_en 15 0
rt_entry_en 16 0
ddns_ind 3
ddns_phe_en 0
ddns_phe_auto 0
ddns_phe_wanidx 0
ddns_cmx_en 0
ddns_cmx_auto 0
ddns_dyn_en 0
ddns_dyn_wCrd NO
ddns_dyn_bkmx NOCHG
ddns_dyn_rqst /nic/update
ddns_dyn_mx NOCHG
ddns_dyn_offln NO
ddns_dyn_sys dyndns
ddns_dyn_svr members.dyndns.org
ddns_dyn_wanidx 0
ddns_dyn_svip 0
ddns_dyn_svpt 0
ddns_dyn_updTm 0
ddns_dyn_unlkTm 0
ddns_noip_en 0
qos_magic 3735928559
qos_en 0
qos_rlNum 0
qos_rlMax 16
qos_rlRx 2048
qos_rlTx 512
qos_userWanT 0
qos_rule_enbl 1 0
qos_rule_enbl 2 0
qos_rule_enbl 3 0
qos_rule_enbl 4 0
qos_rule_enbl 5 0
qos_rule_enbl 6 0
qos_rule_enbl 7 0
qos_rule_enbl 8 0
qos_rule_enbl 9 0
qos_rule_enbl 10 0
qos_rule_enbl 11 0
qos_rule_enbl 12 0
qos_rule_enbl 13 0
qos_rule_enbl 14 0
qos_rule_enbl 15 0
qos_rule_enbl 16 0
qos_rule_key 1 0
qos_rule_key 2 0
qos_rule_key 3 0
qos_rule_key 4 0
qos_rule_key 5 0
qos_rule_key 6 0
qos_rule_key 7 0
qos_rule_key 8 0
qos_rule_key 9 0
qos_rule_key 10 0
qos_rule_key 11 0
qos_rule_key 12 0
qos_rule_key 13 0
qos_rule_key 14 0
qos_rule_key 15 0
qos_rule_key 16 0
qos_rule_typ 1 0
qos_rule_typ 2 0
qos_rule_typ 3 0
qos_rule_typ 4 0
qos_rule_typ 5 0
qos_rule_typ 6 0
qos_rule_typ 7 0
qos_rule_typ 8 0
qos_rule_typ 9 0
qos_rule_typ 10 0
qos_rule_typ 11 0
qos_rule_typ 12 0
qos_rule_typ 13 0
qos_rule_typ 14 0
qos_rule_typ 15 0
qos_rule_typ 16 0
qos_rule_mode 1 0
qos_rule_mode 2 0
qos_rule_mode 3 0
qos_rule_mode 4 0
qos_rule_mode 5 0
qos_rule_mode 6 0
qos_rule_mode 7 0
qos_rule_mode 8 0
qos_rule_mode 9 0
qos_rule_mode 10 0
qos_rule_mode 11 0
qos_rule_mode 12 0
qos_rule_mode 13 0
qos_rule_mode 14 0
qos_rule_mode 15 0
qos_rule_mode 16 0
qos_rule_ipStr 1 0.0.0.0
qos_rule_ipStr 2 0.0.0.0
qos_rule_ipStr 3 0.0.0.0
qos_rule_ipStr 4 0.0.0.0
qos_rule_ipStr 5 0.0.0.0
qos_rule_ipStr 6 0.0.0.0
qos_rule_ipStr 7 0.0.0.0
qos_rule_ipStr 8 0.0.0.0
qos_rule_ipStr 9 0.0.0.0
qos_rule_ipStr 10 0.0.0.0
qos_rule_ipStr 11 0.0.0.0
qos_rule_ipStr 12 0.0.0.0
qos_rule_ipStr 13 0.0.0.0
qos_rule_ipStr 14 0.0.0.0
qos_rule_ipStr 15 0.0.0.0
qos_rule_ipStr 16 0.0.0.0
qos_rule_ipEnd 1 0.0.0.0
qos_rule_ipEnd 2 0.0.0.0
qos_rule_ipEnd 3 0.0.0.0
qos_rule_ipEnd 4 0.0.0.0
qos_rule_ipEnd 5 0.0.0.0
qos_rule_ipEnd 6 0.0.0.0
qos_rule_ipEnd 7 0.0.0.0
qos_rule_ipEnd 8 0.0.0.0
qos_rule_ipEnd 9 0.0.0.0
qos_rule_ipEnd 10 0.0.0.0
qos_rule_ipEnd 11 0.0.0.0
qos_rule_ipEnd 12 0.0.0.0
qos_rule_ipEnd 13 0.0.0.0
qos_rule_ipEnd 14 0.0.0.0
qos_rule_ipEnd 15 0.0.0.0
qos_rule_ipEnd 16 0.0.0.0
qos_rule_ptStr 1 0
qos_rule_ptStr 2 0
qos_rule_ptStr 3 0
qos_rule_ptStr 4 0
qos_rule_ptStr 5 0
qos_rule_ptStr 6 0
qos_rule_ptStr 7 0
qos_rule_ptStr 8 0
qos_rule_ptStr 9 0
qos_rule_ptStr 10 0
qos_rule_ptStr 11 0
qos_rule_ptStr 12 0
qos_rule_ptStr 13 0
qos_rule_ptStr 14 0
qos_rule_ptStr 15 0
qos_rule_ptStr 16 0
qos_rule_ptEnd 1 0
qos_rule_ptEnd 2 0
qos_rule_ptEnd 3 0
qos_rule_ptEnd 4 0
qos_rule_ptEnd 5 0
qos_rule_ptEnd 6 0
qos_rule_ptEnd 7 0
qos_rule_ptEnd 8 0
qos_rule_ptEnd 9 0
qos_rule_ptEnd 10 0
qos_rule_ptEnd 11 0
qos_rule_ptEnd 12 0
qos_rule_ptEnd 13 0
qos_rule_ptEnd 14 0
qos_rule_ptEnd 15 0
qos_rule_ptEnd 16 0
qos_rule_pro 1 0
qos_rule_pro 2 0
qos_rule_pro 3 0
qos_rule_pro 4 0
qos_rule_pro 5 0
qos_rule_pro 6 0
qos_rule_pro 7 0
qos_rule_pro 8 0
qos_rule_pro 9 0
qos_rule_pro 10 0
qos_rule_pro 11 0
qos_rule_pro 12 0
qos_rule_pro 13 0
qos_rule_pro 14 0
qos_rule_pro 15 0
qos_rule_pro 16 0
qos_rule_rxMin 1 0
qos_rule_rxMin 2 0
qos_rule_rxMin 3 0
qos_rule_rxMin 4 0
qos_rule_rxMin 5 0
qos_rule_rxMin 6 0
qos_rule_rxMin 7 0
qos_rule_rxMin 8 0
qos_rule_rxMin 9 0
qos_rule_rxMin 10 0
qos_rule_rxMin 11 0
qos_rule_rxMin 12 0
qos_rule_rxMin 13 0
qos_rule_rxMin 14 0
qos_rule_rxMin 15 0
qos_rule_rxMin 16 0
qos_rule_rxMax 1 0
qos_rule_rxMax 2 0
qos_rule_rxMax 3 0
qos_rule_rxMax 4 0
qos_rule_rxMax 5 0
qos_rule_rxMax 6 0
qos_rule_rxMax 7 0
qos_rule_rxMax 8 0
qos_rule_rxMax 9 0
qos_rule_rxMax 10 0
qos_rule_rxMax 11 0
qos_rule_rxMax 12 0
qos_rule_rxMax 13 0
qos_rule_rxMax 14 0
qos_rule_rxMax 15 0
qos_rule_rxMax 16 0
qos_rule_txMin 1 0
qos_rule_txMin 2 0
qos_rule_txMin 3 0
qos_rule_txMin 4 0
qos_rule_txMin 5 0
qos_rule_txMin 6 0
qos_rule_txMin 7 0
qos_rule_txMin 8 0
qos_rule_txMin 9 0
qos_rule_txMin 10 0
qos_rule_txMin 11 0
qos_rule_txMin 12 0
qos_rule_txMin 13 0
qos_rule_txMin 14 0
qos_rule_txMin 15 0
qos_rule_txMin 16 0
qos_rule_txMax 1 0
qos_rule_txMax 2 0
qos_rule_txMax 3 0
qos_rule_txMax 4 0
qos_rule_txMax 5 0
qos_rule_txMax 6 0
qos_rule_txMax 7 0
qos_rule_txMax 8 0
qos_rule_txMax 9 0
qos_rule_txMax 10 0
qos_rule_txMax 11 0
qos_rule_txMax 12 0
qos_rule_txMax 13 0
qos_rule_txMax 14 0
qos_rule_txMax 15 0
qos_rule_txMax 16 0
arp_topen 0
wlan_rout_type 8
wlan_en 1
wlan_ssid_brd 1
wlan_op_mode 0
disable_local_wlan 0
wlan_rgn_ind 108
wlan_curent_region 32
wlan_show_region 1
wlan_chnnl 15
wlan_mode 5
wlan_ssid_nochange 0
wlan_xr 0
wlan_chanWidth 2
wlan_rate 83
wlan_bridgeEn 0
wlan_sec 1
wlan_wepIdx 1
wlan_authtype 1
wlan_vlan_enable 0
wlan_addr_type 1
wireless_guestNetwork_status 0
wlan_mbssid_vlanId 1 1
wlan_mbssid_vlanId 2 1
wlan_mbssid_vlanId 3 1
wlan_mbssid_vlanId 4 1
wlan_mbssid_en 1 1
wlan_mbssid_en 2 0
wlan_mbssid_en 3 0
wlan_mbssid_en 4 0
wlan_mbssid_str 1 TP-LINK_9A2A
wlan_mbssid_str 2 TP-LINK_GUEST_9A2A
wlan_mbssid_str 3 TP-LINK_9A2A_3
wlan_mbssid_str 4 TP-LINK_9A2A_4
wlan_router_type 1 0
wlan_router_type 2 0
wlan_router_type 3 0
wlan_router_type 4 0
wlan_security_en 1 1
wlan_security_en 2 1
wlan_security_en 3 1
wlan_security_en 4 1
wlan_Auth 1 3
wlan_Auth 2 3
wlan_Auth 3 3
wlan_Auth 4 3
wlan_secSubType1 1 3
wlan_secSubType1 2 3
wlan_secSubType1 3 3
wlan_secSubType1 4 3
wlan_secSubType2 1 3
wlan_secSubType2 2 3
wlan_secSubType2 3 3
wlan_secSubType2 4 3
wlan_secSubType3 1 2
wlan_secSubType3 2 2
wlan_secSubType3 3 2
wlan_secSubType3 4 2
wlan_Encrypt 1 1
wlan_Encrypt 2 1
wlan_Encrypt 3 1
wlan_Encrypt 4 1
wlan_Dot1x_en 1 0
wlan_Dot1x_en 2 0
wlan_Dot1x_en 3 0
wlan_Dot1x_en 4 0
wlan_Radius 1 0.0.0.0
wlan_Radius 2 0.0.0.0
wlan_Radius 3 0.0.0.0
wlan_Radius 4 0.0.0.0
wlan_RadiusPort 1 1812
wlan_RadiusPort 2 1812
wlan_RadiusPort 3 1812
wlan_RadiusPort 4 1812
wlan_PskSecret 1 89566763
wlan_PskSecret 2 89566763
wlan_PskSecret 3 89566763
wlan_PskSecret 4 89566763
wlan_CurKey 1 1
wlan_CurKey 2 1
wlan_CurKey 3 1
wlan_CurKey 4 1
wlan_GroupKeyUpdate 1 1
wlan_GroupKeyUpdate 2 1
wlan_GroupKeyUpdate 3 1
wlan_GroupKeyUpdate 4 1
wlan_GroupKeyUpdateWpa 1 1
wlan_GroupKeyUpdateWpa 2 1
wlan_GroupKeyUpdateWpa 3 1
wlan_GroupKeyUpdateWpa 4 1
wlan_wpaCipher 1 1
wlan_wpaCipher 2 1
wlan_wpaCipher 3 1
wlan_wpaCipher 4 1
wlan_pskCipher 1 3
wlan_pskCipher 2 3
wlan_pskCipher 3 3
wlan_pskCipher 4 3
wlan_Pirv_key 1 1
wlan_Pirv_key 2 1
wlan_Pirv_key 3 1
wlan_Pirv_key 4 1
wlan_priv_defkey 1 1
wlan_priv_defkey 2 1
wlan_priv_defkey 3 1
wlan_priv_defkey 4 1
wlan_key_len 1 0
wlan_key_len 2 0
wlan_key_len 3 0
wlan_key_len 4 0
wlan_warn 1 0
wlan_warn 2 0
wlan_warn 3 0
wlan_warn 4 0
wlan_sec_changed 1 0
wlan_sec_changed 2 0
wlan_sec_changed 3 0
wlan_sec_changed 4 0
wlan_vapIdx 1 0
wlan_vapIdx 2 1
wlan_vapIdx 3 2
wlan_vapIdx 4 3
wlan_mode_ap 1
wlan_mode_staType 0
wlan_mode_wds 0
wlan_mode_pptAp 1
wlan_mode_mptAp 1
wlan_mode_apBrd 1
wlan_mode_modes 111000010
wlan_mode_mbssid 0
wlan_wme_en 1
wlan_shortPrm_dis 0
wlan_rts_thrh 2346
wlan_frag_thrh 2346
wlan_beacon_intv 100
wlan_pwr 0
wlan_shortGI 1
wlan_isolate 0
wlan_dtim_intv 1
wlan_wps_en 0
wlan_wps_pinState 0
wlan_acl_mode 1 0
wlan_acl_mode 2 0
wlan_acl_mode 3 0
wlan_acl_mode 4 0
wlan_exc_unlist 1 0
wlan_exc_unlist 2 0
wlan_exc_unlist 3 0
wlan_exc_unlist 4 0
wlan_show_key 1 0
wlan_show_key 2 0
wlan_show_key 3 0
wlan_show_key 4 0
lgn_usr admin
lgn_pwd 21232f297a57a5a743894a0e4a801fc3
sntp_tz -480
sntp_time_sec_start 0
sntp_month_start 2
sntp_count_start 2
sntp_week_start 0
sntp_hour_start 2
sntp_time_sec_end 0
sntp_month_end 10
sntp_count_end 1
sntp_week_end 0
sntp_hour_end 3
sntp_inUserManualSetTime 0
sntp_setDaylightSaving 0
sntp_daylightSavingOn 0
shw_wzd 0
loopback_en 1
upnp_en_unused 1
tcp_trace_ip 0.0.0.0
sysstat_en 0
sysstat_nInterval 10
sysstat_autoRefresh 0
sysstat_nSortRules 5
dhcp_sta_num 0
virt_srv_num 0
port_trig_num 0
sta_rt_num 0
parent_en 0
parent_mode 0
parent_mac 00-00-00-00-00-00
access_glbl_en 0
access_mode 0
syslog_mail_veri 0
syslog_mail_noti 0
syslog_mail_inter 0
syslog_mail_hour 0
syslog_mail_minute 0
use_passwd 0
nas_auto_up 0
nas_username 1 admin
